"itemnr","item","itemold"
"c3_21","Här följer några påståenden om skolan, hur tycker du att de stämmer in, påstående h?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerin_h"
"c3_22","Här följer några påståenden om skolan, hur tycker du att de stämmer in, påstående i?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerin_i"
"c3_23","Här följer några påståenden om skolan, hur tycker du att de stämmer in, påstående j?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerin_j"
"c3_24","Här följer några påståenden om skolan, hur tycker du att de stämmer in, påstående k?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerin_k"
"c3_25","Här följer några påståenden om skolan, hur tycker du att de stämmer in på dig generellt?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerinpa"
"e1_26","Nu vill vi att du tänker tillbaka på de senaste sex månaderna. Har något speciellt hänt, händelse a?","nuvillviattdutankertillbakapadesenastesexmanaderna_harnagot_a"
"e1_27","Nu vill vi att du tänker tillbaka på de senaste sex månaderna. Har något speciellt hänt, händelse b?","nuvillviattdutankertillbakapadesenastesexmanaderna_harnagot_b"
"e1_28","Nu vill vi att du tänker tillbaka på de senaste sex månaderna. Har något speciellt hänt, händelse c?","nuvillviattdutankertillbakapadesenastesexmanaderna_harnagot_c"
"e1_29","Nu vill vi att du tänker tillbaka på de senaste sex månaderna. Har något av detta hänt?","nuvillviattdutankertillbakapadesenastesexmanaderna_harnagotav"
"e3_30","Under de senaste sex månaderna, har du blivit mobbad, trakasserad eller utfryst?","underdesenastesexmanadernahardublivitmobbadtrakasseradellerut"
"f1_31","Under de senaste sex månaderna, hur bedömer du din hälsa? Hur mår eller känner du dig?","underdesenastesexmanadernahurbedomerdudinhalsa_hurdumarellerk"
"f2_32","Hur ofta har du haft följande besvär under de senaste sex månaderna, huvudvärk?","huroftaharduhaftfoljandebesvarunderdesenastesexmanaderna_huvud"
"f2_33","Hur ofta har du haft följande besvär under de senaste sex månaderna, kan a?","huroftaharduhaftfoljandebesvarunderdesenastesexmanaderna_kan_a"
"f2_34","Hur ofta har du haft följande besvär under de senaste sex månaderna, känsla a?","huroftaharduhaftfoljandebesvarunderdesenastesexmanaderna_kantd"
"f2_35","Hur ofta har du haft följande besvär under de senaste sex månaderna, ont i magen?","huroftaharduhaftfoljandebesvarunderdesenastesexmanaderna_ontim"
"f2_36","Hur ofta har du haft följande besvär under de senaste sex månaderna, svårt att sova?","huroftaharduhaftfoljandebesvarunderdesenastesexmanaderna_sovit"
"f2_37","Hur ofta har du haft följande besvär under de senaste sex månaderna, svårt att koncentrera dig?","huroftaharduhaftfoljandebesvarunderdesenastesexmanaderna_svart"
"f6_38","Hur ofta brukar du dricka folköl?","huroftabrukardu_drickafolkol"
"f6_39","Hur ofta brukar du dricka starköl, stark cider, alkohol, vin eller sprit?","huroftabrukardu_drickastarkolstarkcideralkolaskvinellersprit"
"f6_40","Hur ofta brukar du röka cigaretter?","huroftabrukardu_rokacigaretter"
"f6_41","Hur ofta brukar du snusa?","huroftabrukardu_snusa"
"h6_42","Hur ser du på framtiden?","hurserdupaframtiden"
"År_43","Årtal data samlades in","Årtal data samlades in"
