itemnr_old,itemnr_new,item_new
F10,F30,"Hur ofta brukar du dricka sprit? (med sprit menas brännvin, hembränt, vodka, gin, konjak, whisky, punsch och liknande. Även sprit som ingår i t ex drinkar eller shots)"
F10,F50,Hur många gånger har du använt narkotika (cannabis eller annan narkotika) den senaste -veckorsperioden?
F10,F60,Har du fuskat på läxförhör eller prov i skolan det här läsåret?
F10,F70,"Brukar du vara på fritidsgård eller ""träffpunkt""?"
F10,F90,Hur ofta har du haft huvudvärk detta läsår?
F10,F100,Hur ofta har det hänt under detta läsår att du sovit oroligt och vaknat under natten?
F10,F101,Hur ofta tycker du att det är riktigt härligt att leva?
F10,F102,"Om du går ut ensam sent en kväll i området där du bor, känner du dig då…"
F11,F1,Hur gammal är du?
F11,F10,Har du flyttat under de senaste månaderna?
F11,F11,Hur många gånger har du flyttat sedan du började i grundskolans år ?
F11,F12,Har du bytt skola under de senaste månaderna?
F11,F13,Hur många gånger har du bytt skola sedan du började i grundskolans år ?
F11,F14,Röker du cigaretter? (Räkna inte med e-cigaretter)
F11,F15,Röker du e-cigaretter (elektronisk cigarett som omvandlar vätska till vattenånga)?
F11,F17,Hur gammal var du första gången du rökte?
F11,F18,Får du röka för dina föräldrar/vårdnadshavare?
F11,F21,Hur gammal var du första gången du snusade?
F11,F31,Hur mycket sprit dricker du ungefär vid varje tillfälle?
F11,F41,Får du dricka alkohol för dina föräldrar/vårdnadshavare?
F11,F71,"Brukar du delta i någon ledarledd fritidsaktivitet eller träning? (Sport, musik, teater och konst, hobby, kyrkligt, scouter, politik eller annan förening)"
F11,F81,Vet dina föräldrar/vårdnadshavare var du är när du är ute med kompisar på kvällar?
F11,F91,Känner du dig ledsen och deppig utan att veta varför?
F11,F101,Hur ofta tycker du att det är riktigt härligt att leva?
F12,F1,Hur gammal är du?
F12,F2,"Är du pojke, flicka eller har du en annan könstillhörighet? Med annan könstillhörighet menar vi personer som inte är eller känner sig som varken pojke eller flicka."
F12,F10,Har du flyttat under de senaste månaderna?
F12,F11,Hur många gånger har du flyttat sedan du började i grundskolans år ?
F12,F12,Har du bytt skola under de senaste månaderna?
F12,F13,Hur många gånger har du bytt skola sedan du började i grundskolans år ?
F12,F14,Röker du cigaretter? (Räkna inte med e-cigaretter)
F12,F15,Röker du e-cigaretter (elektronisk cigarett som omvandlar vätska till vattenånga)?
F12,F17,Hur gammal var du första gången du rökte?
F12,F18,Får du röka för dina föräldrar/vårdnadshavare?
F12,F21,Hur gammal var du första gången du snusade?
F12,F22,Får du snusa för dina föräldrar/vårdnadshavare?
F12,F32,"Hur ofta brukar du dricka starkcider, alkoläsk eller andra blanddrycker?"
F12,F42,"Har du sniffat/boffat någon gång (t.ex. använt lustgas, butangas från tändare, drivgas från sprayburkar m.m.)?"
F12,F52,Hur gammal var du första gången du använde narkotika?
F12,F62,"Hur ofta har du blivit mobbad, kränkt eller trakasserad i skolan det här läsåret?"
F12,F72,Vem bestämmer när du ska vara hemma på kvällen?
F12,F82,Vet dina föräldrar/vårdnadshavare vilka kompisar du umgås med på din fritid?
F12,F92,Händer det att du känner dig rädd utan att veta varför?
F12,F102,"Om du går ut ensam sent en kväll i området där du bor, känner du dig då…"
F13,F1,Hur gammal är du?
F13,F10,Har du flyttat under de senaste månaderna?
F13,F11,Hur många gånger har du flyttat sedan du började i grundskolans år ?
F13,F12,Har du bytt skola under de senaste månaderna?
F13,F13,Hur många gånger har du bytt skola sedan du började i grundskolans år ?
F13,F14,Röker du cigaretter? (Räkna inte med e-cigaretter)
F13,F15,Röker du e-cigaretter (elektronisk cigarett som omvandlar vätska till vattenånga)?
F13,F17,Hur gammal var du första gången du rökte?
F13,F18,Får du röka för dina föräldrar/vårdnadshavare?
F13,F31,Hur mycket sprit dricker du ungefär vid varje tillfälle?
F13,F33,"Hur mycket starkcider, alkoläsk eller andra blanddrycker dricker du ungefär vid varje tillfälle?"
F13,F53,Har du någon gång haft möjlighet att pröva narkotika?
F13,F63,"Har du varit med om att mobba, kränka eller trakassera andra elever i skolan det här läsåret?"
F13,F83,Vet dina föräldrar/vårdnadshavare vad du spenderar dina pengar på?
F13,F93,Hur ofta har du dålig aptit?
